:ID,name,email,orcid,:LABEL
author_1,Anna Müller,[email],0000-0000-0001,Entity;Person;Author
author_2,Anna Schmidt,[email],0000-0000-0002,Entity;Person;Author
author_3,Anna Klein,[email],0000-0000-0003,Entity;Person;Author
author_4,Bruno Müller,[email],0000-0001-0004,Entity;Person;Author
author_5,Bruno Schmidt,[email],0000-0001-0005,Entity;Person;Author
author_6,Bruno Klein,[email],0000-0001-0006,Entity;Person;Author
author_7,Clara Müller,[email],0000-0002-0007,Entity;Person;Author
author_8,Clara Schmidt,[email],0000-0002-0008,Entity;Person;Author
author_9,Clara Klein,[email],0000-0002-0009,Entity;Person;Author
author_10,David Müller,[email],0000-0003-0010,Entity;Person;Author
author_11,David Schmidt,[email],0000-0003-0011,Entity;Person;Author
author_12,David Klein,[email],0000-0003-0012,Entity;Person;Author
author_13,Eva Müller,[email],0000-0004-0013,Entity;Person;Author
author_14,Eva Schmidt,[email],0000-0004-0014,Entity;Person;Author
author_15,Eva Klein,[email],0000-0004-0015,Entity;Person;Author
author_16,Felix Müller,[email],0000-0005-0016,Entity;Person;Author
author_17,Felix Schmidt,[email],0000-0005-0017,Entity;Person;Author
author_18,Felix Klein,[email],0000-0005-0018,Entity;Person;Author
author_19,Greta Müller,[email],0000-0006-0019,Entity;Person;Author
author_20,Greta Schmidt,[email],0000-0006-0020,Entity;Person;Author
author_21,Greta Klein,[email],0000-0006-0021,Entity;Person;Author
author_22,Henrik Müller,[email],0000-0007-0022,Entity;Person;Author
author_23,Henrik Schmidt,[email],0000-0007-0023,Entity;Person;Author
author_24,Henrik Klein,[email],0000-0007-0024,Entity;Person;Author
author_25,Iris Müller,[email],0000-0008-0025,Entity;Person;Author
author_26,Iris Schmidt,[email],0000-0008-0026,Entity;Person;Author
author_27,Iris Klein,[email],0000-0008-0027,Entity;Person;Author
author_28,Jonas Müller,[email],0000-0009-0028,Entity;Person;Author
author_29,Jonas Schmidt,[email],0000-0009-0029,Entity;Person;Author
author_30,Jonas Klein,[email],0000-0009-0030,Entity;Person;Author
